,period,player,x_start,y_start,recipient_name,x_end,y_end,pass_type,pass_outcome
0,1,Ciro Immobile,60.0,40.0,Marco Verratti,49.5,33.2,Kick Off,
1,1,Marco Verratti,48.0,35.7,Giovanni Di Lorenzo,39.0,70.7,,
2,1,Giovanni Di Lorenzo,39.2,68.4,Leonardo Bonucci,24.9,46.7,,
3,1,Leonardo Bonucci,25.3,46.4,Giorgio Chiellini,24.4,17.7,,
4,1,Giorgio Chiellini,23.9,18.6,Leonardo Bonucci,16.4,44.1,,
5,1,Leonardo Bonucci,16.2,44.3,Gianluigi Donnarumma,6.8,20.7,,
6,1,Gianluigi Donnarumma,6.4,20.4,Ciro Immobile,59.4,12.4,,Incomplete
7,1,Lorenzo Insigne,120.0,80.0,Leonardo Bonucci,110.4,41.3,Corner,Incomplete
8,1,Ciro Immobile,60.0,40.0,Jorge Luiz Frello Filho,43.1,45.2,Kick Off,
9,1,Jorge Luiz Frello Filho,43.0,49.9,Giovanni Di Lorenzo,52.9,75.2,,
10,1,Giovanni Di Lorenzo,62.5,77.1,Federico Chiesa,83.2,69.1,,
11,1,Federico Chiesa,83.1,69.0,Ciro Immobile,81.5,59.3,,
12,1,Ciro Immobile,80.0,59.1,Lorenzo Insigne,84.1,28.1,,Incomplete
13,1,Giorgio Chiellini,33.1,29.2,Emerson Palmieri dos Santos,41.3,15.6,Recovery,
14,1,Emerson Palmieri dos Santos,38.8,15.1,Marco Verratti,44.7,18.6,,
15,1,Marco Verratti,44.7,18.6,Jorge Luiz Frello Filho,37.5,28.9,,
16,1,Jorge Luiz Frello Filho,35.2,31.1,Leonardo Bonucci,26.9,43.4,,
17,1,Leonardo Bonucci,35.8,46.4,Ciro Immobile,65.4,44.3,,
18,1,Ciro Immobile,65.4,44.3,Jorge Luiz Frello Filho,56.8,43.4,,
19,1,Jorge Luiz Frello Filho,72.0,47.0,Nicolò Barella,80.2,63.0,,
20,1,Nicolò Barella,83.5,64.1,Federico Chiesa,101.3,56.4,,Incomplete
21,1,Giovanni Di Lorenzo,21.4,73.7,Gianluigi Donnarumma,3.5,45.6,Free Kick,
22,1,Gianluigi Donnarumma,7.9,40.6,Marco Verratti,17.6,41.4,,
23,1,Marco Verratti,29.6,48.1,Giovanni Di Lorenzo,40.4,72.9,,
24,1,Giovanni Di Lorenzo,56.3,73.2,Ciro Immobile,66.2,63.7,,
25,1,Ciro Immobile,66.2,63.7,Marco Verratti,50.0,73.2,,
26,1,Marco Verratti,48.9,69.8,Leonardo Bonucci,36.0,44.1,,
27,1,Leonardo Bonucci,43.8,44.7,Marco Verratti,48.9,53.4,,
28,1,Marco Verratti,48.3,52.2,Jorge Luiz Frello Filho,54.3,40.0,,
29,1,Marco Verratti,50.9,41.9,Emerson Palmieri dos Santos,55.9,11.5,Free Kick,
30,1,Emerson Palmieri dos Santos,63.7,14.1,Ciro Immobile,79.4,21.6,,
31,1,Ciro Immobile,79.4,21.6,Lorenzo Insigne,80.8,2.0,,
32,1,Lorenzo Insigne,80.8,3.7,Marco Verratti,75.3,8.1,,
33,1,Marco Verratti,79.1,9.4,Lorenzo Insigne,97.7,0.3,,
34,1,Lorenzo Insigne,103.1,5.0,Marco Verratti,92.7,11.2,,
35,1,Marco Verratti,92.6,13.9,Nicolò Barella,91.6,38.9,,
36,1,Nicolò Barella,90.3,49.2,Federico Chiesa,95.6,68.2,,
37,1,Federico Chiesa,90.5,55.3,Ciro Immobile,98.4,48.1,,Incomplete
38,1,Leonardo Bonucci,67.1,36.5,Ciro Immobile,96.9,32.5,Recovery,Incomplete
39,1,Jorge Luiz Frello Filho,68.4,39.6,Nicolò Barella,79.8,51.3,Interception,Incomplete
40,1,Emerson Palmieri dos Santos,69.4,0.1,Giorgio Chiellini,53.7,4.6,Throw-in,
41,1,Giorgio Chiellini,54.3,6.5,Leonardo Bonucci,42.2,31.5,,
42,1,Leonardo Bonucci,43.4,33.5,Giovanni Di Lorenzo,54.6,63.4,,
43,1,Giovanni Di Lorenzo,61.2,64.7,Federico Chiesa,104.6,74.2,,
44,1,Lorenzo Insigne,56.7,35.9,Giorgio Chiellini,46.4,39.6,Recovery,Incomplete
45,1,Marco Verratti,13.0,28.1,Jorge Luiz Frello Filho,11.0,32.3,Recovery,
46,1,Jorge Luiz Frello Filho,11.2,32.2,Ciro Immobile,27.2,25.3,,
47,1,Ciro Immobile,27.2,25.3,Lorenzo Insigne,33.9,7.3,,
48,1,Emerson Palmieri dos Santos,43.4,2.7,Leonardo Bonucci,34.7,30.5,Free Kick,
49,1,Leonardo Bonucci,35.2,36.7,Marco Verratti,47.8,25.7,,
50,1,Marco Verratti,55.7,26.3,Lorenzo Insigne,61.6,13.3,,
51,1,Lorenzo Insigne,69.0,13.3,Jorge Luiz Frello Filho,66.9,23.4,,
52,1,Jorge Luiz Frello Filho,66.9,23.4,Marco Verratti,66.6,17.2,,
53,1,Marco Verratti,74.9,13.7,Lorenzo Insigne,80.2,3.7,,
54,1,Lorenzo Insigne,83.1,6.5,Ciro Immobile,113.8,36.7,,Incomplete
55,1,Gianluigi Donnarumma,16.8,37.5,Ciro Immobile,29.7,35.4,,
56,1,Gianluigi Donnarumma,10.7,33.9,Emerson Palmieri dos Santos,28.9,13.9,,
57,1,Emerson Palmieri dos Santos,35.4,8.7,Lorenzo Insigne,49.5,1.7,,
58,1,Lorenzo Insigne,47.4,1.6,Marco Verratti,36.5,10.7,,
59,1,Marco Verratti,36.7,9.9,Lorenzo Insigne,47.6,2.9,,
60,1,Lorenzo Insigne,53.8,6.8,Marco Verratti,49.5,11.6,,
61,1,Marco Verratti,49.6,12.2,Leonardo Bonucci,41.7,40.6,,
62,1,Leonardo Bonucci,42.9,41.8,Jorge Luiz Frello Filho,57.8,42.6,,
63,1,Jorge Luiz Frello Filho,57.2,48.3,Leonardo Bonucci,57.4,35.6,,
64,1,Leonardo Bonucci,57.1,35.6,Marco Verratti,64.5,10.8,,
65,1,Marco Verratti,69.8,15.2,Leonardo Bonucci,56.5,34.0,,
66,1,Leonardo Bonucci,57.6,36.1,Jorge Luiz Frello Filho,63.2,50.0,,
67,1,Jorge Luiz Frello Filho,74.9,60.4,Giovanni Di Lorenzo,82.4,77.1,,
68,1,Giovanni Di Lorenzo,82.4,77.1,Jorge Luiz Frello Filho,82.3,66.3,,
69,1,Jorge Luiz Frello Filho,84.0,63.7,Marco Verratti,78.7,47.9,,
70,1,Marco Verratti,78.7,45.1,Emerson Palmieri dos Santos,91.6,35.4,,
71,1,Gianluigi Donnarumma,32.3,13.3,Giorgio Chiellini,42.2,11.5,,
72,1,Giorgio Chiellini,42.1,9.9,Leonardo Bonucci,45.9,42.3,,
73,1,Leonardo Bonucci,47.8,45.1,Giovanni Di Lorenzo,63.3,74.2,,
74,1,Giovanni Di Lorenzo,66.2,76.0,Nicolò Barella,75.7,75.0,,Incomplete
75,1,Nicolò Barella,62.5,80.0,Giovanni Di Lorenzo,52.9,76.2,Throw-in,
76,1,Giovanni Di Lorenzo,52.5,76.3,Federico Chiesa,63.8,69.9,,
77,1,Federico Chiesa,63.8,69.9,Jorge Luiz Frello Filho,49.9,61.6,,
78,1,Jorge Luiz Frello Filho,63.8,49.6,Marco Verratti,56.5,39.2,,
79,1,Marco Verratti,56.8,37.6,Giorgio Chiellini,63.7,17.3,,
80,1,Giorgio Chiellini,63.7,17.7,Marco Verratti,62.8,27.2,,
81,1,Marco Verratti,68.6,24.4,Lorenzo Insigne,71.5,5.2,,
82,1,Lorenzo Insigne,71.9,6.9,Marco Verratti,71.9,20.7,,
83,1,Marco Verratti,65.9,22.8,Giorgio Chiellini,55.5,16.6,,
84,1,Giorgio Chiellini,55.5,16.6,Leonardo Bonucci,51.2,38.3,,
85,1,Leonardo Bonucci,51.2,38.3,Jorge Luiz Frello Filho,63.7,37.5,,
86,1,Jorge Luiz Frello Filho,74.5,45.8,Emerson Palmieri dos Santos,106.8,23.2,,Pass Offside
87,1,Gianluigi Donnarumma,6.0,44.0,Leonardo Bonucci,2.1,57.2,Goal Kick,
88,1,Leonardo Bonucci,3.2,56.6,Gianluigi Donnarumma,5.8,38.6,,
89,1,Gianluigi Donnarumma,7.3,39.7,Leonardo Bonucci,6.0,54.3,,
90,1,Leonardo Bonucci,6.5,57.9,Nicolò Barella,43.5,58.3,,Incomplete
91,1,Jorge Luiz Frello Filho,42.5,58.3,Leonardo Bonucci,28.4,53.8,,
92,1,Leonardo Bonucci,33.0,53.0,Lorenzo Insigne,78.7,2.9,,
93,1,Lorenzo Insigne,78.5,5.7,,98.4,30.5,,Incomplete
94,1,Emerson Palmieri dos Santos,107.2,0.1,Lorenzo Insigne,95.7,2.9,Throw-in,
95,1,Lorenzo Insigne,85.8,16.8,Leonardo Bonucci,71.1,30.9,,
96,1,Leonardo Bonucci,69.0,31.5,Giovanni Di Lorenzo,71.6,57.0,,
97,1,Giovanni Di Lorenzo,73.7,64.1,Federico Chiesa,96.1,79.8,,Out
98,1,Emerson Palmieri dos Santos,77.4,0.1,Lorenzo Insigne,80.6,5.2,Throw-in,
99,1,Lorenzo Insigne,80.2,5.4,Emerson Palmieri dos Santos,80.2,0.7,,
100,1,Emerson Palmieri dos Santos,80.2,0.7,Marco Verratti,74.1,1.0,,
101,1,Marco Verratti,72.8,2.4,Leonardo Bonucci,55.7,32.3,,
102,1,Leonardo Bonucci,81.4,36.7,Marco Verratti,87.2,19.7,,Incomplete
103,1,Lorenzo Insigne,8.6,6.5,Emerson Palmieri dos Santos,1.6,14.9,Recovery,
104,1,Emerson Palmieri dos Santos,1.6,14.9,,18.1,0.1,,Out
105,1,Emerson Palmieri dos Santos,36.0,0.1,Nicolò Barella,36.7,6.1,Throw-in,
106,1,Nicolò Barella,37.5,6.9,Emerson Palmieri dos Santos,35.8,2.0,,
107,1,Emerson Palmieri dos Santos,35.8,2.0,Lorenzo Insigne,52.4,6.9,,Incomplete
108,1,Giorgio Chiellini,6.0,36.0,Gianluigi Donnarumma,4.5,41.3,Goal Kick,
109,1,Gianluigi Donnarumma,6.8,43.4,Ciro Immobile,59.7,46.7,,
110,1,Ciro Immobile,63.2,53.8,Federico Chiesa,91.2,77.1,,
111,1,Federico Chiesa,110.9,64.7,Lorenzo Insigne,110.4,45.2,,Incomplete
112,1,Giovanni Di Lorenzo,76.8,55.9,Marco Verratti,79.1,57.4,Recovery,Incomplete
113,1,Jorge Luiz Frello Filho,28.9,33.6,Marco Verratti,16.4,36.7,Recovery,
114,1,Marco Verratti,16.4,36.7,Gianluigi Donnarumma,2.9,37.9,,
115,1,Gianluigi Donnarumma,5.2,38.8,Ciro Immobile,42.7,17.6,,
116,1,Lorenzo Insigne,98.3,17.6,Ciro Immobile,104.6,37.0,,Incomplete
117,1,Emerson Palmieri dos Santos,12.7,7.7,Giorgio Chiellini,7.9,21.5,Free Kick,
118,1,Giorgio Chiellini,7.9,23.2,Leonardo Bonucci,9.0,43.0,,
119,1,Leonardo Bonucci,25.7,50.8,Giovanni Di Lorenzo,41.4,73.6,,
120,1,Giovanni Di Lorenzo,40.4,73.2,Leonardo Bonucci,28.9,50.8,,
121,1,Leonardo Bonucci,35.2,40.1,Ciro Immobile,74.5,52.6,,Incomplete
122,1,Nicolò Barella,48.5,15.6,Lorenzo Insigne,56.7,19.8,,
123,1,Lorenzo Insigne,56.7,19.8,Jorge Luiz Frello Filho,54.7,27.6,,
124,1,Jorge Luiz Frello Filho,54.7,27.6,Lorenzo Insigne,58.7,16.9,,
125,1,Lorenzo Insigne,65.0,17.6,Nicolò Barella,72.9,20.6,,
126,1,Nicolò Barella,79.3,8.2,Emerson Palmieri dos Santos,90.9,0.8,,
127,1,Emerson Palmieri dos Santos,90.9,0.8,Nicolò Barella,83.2,1.0,,
128,1,Nicolò Barella,78.1,2.0,Giorgio Chiellini,58.6,12.8,,
129,1,Giorgio Chiellini,58.0,14.7,Leonardo Bonucci,53.9,35.6,,
130,1,Leonardo Bonucci,56.8,35.4,Jorge Luiz Frello Filho,66.2,31.0,,
131,1,Jorge Luiz Frello Filho,71.3,28.1,Giorgio Chiellini,63.4,14.9,,
132,1,Giorgio Chiellini,63.3,16.9,Leonardo Bonucci,57.6,36.7,,
133,1,Leonardo Bonucci,62.8,43.7,Giovanni Di Lorenzo,69.4,73.7,,
134,1,Giovanni Di Lorenzo,69.4,74.2,Jorge Luiz Frello Filho,70.6,51.4,,
135,1,Jorge Luiz Frello Filho,70.6,51.4,Marco Verratti,69.6,56.6,,
136,1,Marco Verratti,69.6,56.6,Ciro Immobile,80.0,53.9,,
137,1,Ciro Immobile,84.1,64.6,Federico Chiesa,81.4,70.3,,
138,1,Federico Chiesa,81.4,70.3,Jorge Luiz Frello Filho,74.6,61.2,,
139,1,Jorge Luiz Frello Filho,76.1,59.3,Marco Verratti,76.6,38.8,,
140,1,Marco Verratti,76.4,40.1,Lorenzo Insigne,84.1,37.2,,
141,1,Emerson Palmieri dos Santos,78.3,1.7,Marco Verratti,75.7,7.1,Recovery,Incomplete
142,1,Giovanni Di Lorenzo,19.4,80.0,Leonardo Bonucci,8.1,69.5,Throw-in,
143,1,Leonardo Bonucci,8.2,68.0,Jorge Luiz Frello Filho,17.4,55.5,,
144,1,Jorge Luiz Frello Filho,25.2,33.9,Nicolò Barella,37.1,51.4,,
145,1,Nicolò Barella,31.4,48.7,Jorge Luiz Frello Filho,35.6,38.9,,
146,1,Jorge Luiz Frello Filho,37.5,38.8,Ciro Immobile,59.1,38.3,,Incomplete
147,1,Jorge Luiz Frello Filho,24.0,57.2,Leonardo Bonucci,21.1,49.9,,
148,1,Leonardo Bonucci,23.2,49.1,Jorge Luiz Frello Filho,25.5,57.2,,
149,1,Jorge Luiz Frello Filho,36.2,60.8,Nicolò Barella,52.1,72.9,,
150,1,Nicolò Barella,54.3,73.2,Giovanni Di Lorenzo,40.8,73.8,,
151,1,Giovanni Di Lorenzo,40.8,69.0,Leonardo Bonucci,31.9,51.7,,
152,1,Leonardo Bonucci,44.3,45.4,Marco Verratti,46.4,32.5,,
153,1,Marco Verratti,46.4,32.5,Lorenzo Insigne,63.8,21.6,,
154,1,Lorenzo Insigne,64.2,22.4,Ciro Immobile,69.8,29.8,,
155,1,Ciro Immobile,68.1,29.8,Jorge Luiz Frello Filho,61.1,44.7,,
156,1,Jorge Luiz Frello Filho,60.8,45.1,Giovanni Di Lorenzo,56.8,56.4,,
157,1,Giovanni Di Lorenzo,56.8,56.4,Nicolò Barella,72.8,64.7,,
158,1,Nicolò Barella,72.9,66.3,Giovanni Di Lorenzo,62.5,62.1,,
159,1,Giovanni Di Lorenzo,61.5,60.9,Leonardo Bonucci,53.0,38.6,,
160,1,Leonardo Bonucci,53.0,38.6,Giorgio Chiellini,61.9,18.0,,
161,1,Giorgio Chiellini,68.8,11.6,Lorenzo Insigne,79.1,13.9,,
162,1,Lorenzo Insigne,79.1,13.9,Giorgio Chiellini,68.4,8.1,,
163,1,Giorgio Chiellini,64.9,8.7,Leonardo Bonucci,49.1,30.1,,
164,1,Leonardo Bonucci,52.6,34.6,Federico Chiesa,99.6,60.4,,Incomplete
165,1,Leonardo Bonucci,59.9,70.7,Ciro Immobile,92.6,60.0,Interception,Incomplete
166,1,Giorgio Chiellini,57.4,38.9,Lorenzo Insigne,57.8,16.2,Recovery,
167,1,Lorenzo Insigne,57.4,14.7,Emerson Palmieri dos Santos,41.8,16.4,,
168,1,Emerson Palmieri dos Santos,43.5,16.9,Marco Verratti,47.9,28.9,,
169,1,Marco Verratti,49.6,32.2,Jorge Luiz Frello Filho,58.6,36.7,,
170,1,Jorge Luiz Frello Filho,58.2,36.7,Marco Verratti,50.3,36.7,,
171,1,Marco Verratti,56.8,29.8,Emerson Palmieri dos Santos,59.9,5.4,,
172,1,Emerson Palmieri dos Santos,69.0,6.8,Lorenzo Insigne,69.9,2.4,,
173,1,Lorenzo Insigne,68.1,5.0,Leonardo Bonucci,54.7,36.9,,
174,1,Leonardo Bonucci,56.8,39.2,Giorgio Chiellini,56.3,25.9,,
175,1,Giorgio Chiellini,56.3,26.1,Marco Verratti,74.4,6.9,,
176,1,Marco Verratti,79.1,7.3,Jorge Luiz Frello Filho,75.0,19.8,,
177,1,Jorge Luiz Frello Filho,73.2,23.4,Giorgio Chiellini,64.2,21.4,,
178,1,Giorgio Chiellini,63.8,21.5,Leonardo Bonucci,54.7,37.6,,
179,1,Leonardo Bonucci,55.5,36.1,Giorgio Chiellini,57.1,24.7,,
180,1,Giorgio Chiellini,56.8,24.9,Jorge Luiz Frello Filho,68.1,31.0,,
181,1,Jorge Luiz Frello Filho,70.3,30.2,Lorenzo Insigne,82.4,18.5,,
182,1,Lorenzo Insigne,101.7,23.2,Ciro Immobile,102.2,29.2,,Incomplete
183,1,Marco Verratti,105.9,24.7,Jorge Luiz Frello Filho,83.6,39.7,,
184,1,Jorge Luiz Frello Filho,79.3,45.2,Giovanni Di Lorenzo,84.8,68.0,,
185,1,Giovanni Di Lorenzo,85.6,68.0,Nicolò Barella,93.9,65.7,,
186,1,Nicolò Barella,94.0,65.4,Federico Chiesa,99.6,77.7,,
187,1,Federico Chiesa,97.8,76.9,Nicolò Barella,93.4,72.9,,
188,1,Nicolò Barella,93.0,76.6,Jorge Luiz Frello Filho,91.0,65.5,,
189,1,Jorge Luiz Frello Filho,91.0,66.3,Federico Chiesa,93.4,72.0,,
190,1,Federico Chiesa,91.2,71.2,Nicolò Barella,75.7,58.9,,
191,1,Nicolò Barella,71.5,46.2,Marco Verratti,78.5,37.6,,
192,1,Marco Verratti,78.5,37.6,Nicolò Barella,72.4,38.4,,
193,1,Nicolò Barella,71.6,32.2,Giorgio Chiellini,76.8,11.1,,
194,1,Giorgio Chiellini,73.3,17.3,Leonardo Bonucci,63.2,37.6,,
195,1,Leonardo Bonucci,63.7,38.4,Marco Verratti,70.7,40.1,,
196,1,Marco Verratti,72.7,43.0,Jorge Luiz Frello Filho,79.8,52.9,,
197,1,Jorge Luiz Frello Filho,79.8,52.9,Marco Verratti,78.9,47.3,,
198,1,Marco Verratti,80.2,44.1,Nicolò Barella,76.8,30.9,,
199,1,Nicolò Barella,76.8,30.9,Lorenzo Insigne,83.9,21.0,,
200,1,Lorenzo Insigne,82.8,21.5,Giorgio Chiellini,91.8,11.1,,
201,1,Giorgio Chiellini,91.8,11.1,Lorenzo Insigne,83.9,18.1,,
202,1,Lorenzo Insigne,83.2,19.0,Marco Verratti,81.0,24.4,,
203,1,Marco Verratti,81.0,24.4,Nicolò Barella,76.4,14.5,,
204,1,Nicolò Barella,76.4,14.5,Lorenzo Insigne,82.4,18.6,,
205,1,Lorenzo Insigne,83.1,19.8,Marco Verratti,78.5,26.1,,
206,1,Marco Verratti,87.0,21.9,Emerson Palmieri dos Santos,102.6,5.7,,
207,1,Emerson Palmieri dos Santos,102.6,5.7,Lorenzo Insigne,100.9,13.7,,
208,1,Lorenzo Insigne,100.3,12.6,Marco Verratti,97.3,16.9,,
209,1,Marco Verratti,95.3,16.2,,95.6,15.6,,Incomplete
210,1,Emerson Palmieri dos Santos,98.1,10.4,Giorgio Chiellini,80.4,6.8,,
211,1,Giorgio Chiellini,78.7,9.4,Leonardo Bonucci,70.2,26.1,,
212,1,Leonardo Bonucci,70.2,26.1,Giorgio Chiellini,71.6,9.0,,
213,1,Giorgio Chiellini,71.6,9.0,Lorenzo Insigne,84.5,6.5,,
214,1,Lorenzo Insigne,84.9,9.9,Marco Verratti,80.4,16.2,,
215,1,Marco Verratti,95.7,23.8,Lorenzo Insigne,100.1,18.9,,
216,1,Lorenzo Insigne,104.2,18.9,Emerson Palmieri dos Santos,118.9,16.6,,
217,1,Emerson Palmieri dos Santos,118.9,17.7,,120.0,20.7,,Out
218,1,Leonardo Bonucci,12.7,32.3,Lorenzo Insigne,45.6,16.2,,Incomplete
219,1,Giorgio Chiellini,9.4,8.6,Lorenzo Insigne,28.8,2.5,,
220,1,Emerson Palmieri dos Santos,30.9,0.1,Marco Verratti,32.7,7.1,Throw-in,
221,1,Marco Verratti,33.0,6.9,Emerson Palmieri dos Santos,33.0,2.0,,
222,1,Emerson Palmieri dos Santos,36.4,2.5,Ciro Immobile,46.2,9.5,,
223,1,Ciro Immobile,42.9,7.7,Lorenzo Insigne,43.0,3.1,,
