,period,player,x_start,y_start,recipient_name,x_end,y_end,pass_type,pass_outcome
224,1,Lorenzo Insigne,42.1,2.0,Giovanni Di Lorenzo,28.6,49.9,,
225,1,Giovanni Di Lorenzo,28.6,52.1,Nicolò Barella,49.9,75.4,,
226,1,Nicolò Barella,49.9,75.4,Federico Chiesa,65.0,75.4,,
227,1,Giovanni Di Lorenzo,16.0,80.0,Jorge Luiz Frello Filho,14.4,72.8,Throw-in,
228,1,Jorge Luiz Frello Filho,14.1,73.6,Giovanni Di Lorenzo,20.7,76.9,,
229,1,Giovanni Di Lorenzo,20.7,76.9,Jorge Luiz Frello Filho,9.0,74.5,,
230,1,Jorge Luiz Frello Filho,7.9,74.2,Leonardo Bonucci,2.9,57.0,,
231,1,Leonardo Bonucci,2.9,57.0,Gianluigi Donnarumma,5.4,34.6,,
232,1,Gianluigi Donnarumma,7.3,34.8,Marco Verratti,9.0,35.4,,
233,1,Marco Verratti,8.6,38.4,Leonardo Bonucci,6.2,53.5,,
234,1,Leonardo Bonucci,6.2,53.5,Gianluigi Donnarumma,7.2,37.2,,
235,1,Gianluigi Donnarumma,8.5,36.3,Leonardo Bonucci,15.7,40.1,,
236,1,Leonardo Bonucci,17.6,41.7,Ciro Immobile,48.9,28.5,,
237,1,Ciro Immobile,48.9,28.5,Marco Verratti,47.9,43.4,,Incomplete
238,1,Federico Chiesa,43.8,80.0,Giovanni Di Lorenzo,33.0,76.3,Throw-in,
239,1,Giovanni Di Lorenzo,33.0,76.3,Leonardo Bonucci,19.7,58.6,,
240,1,Leonardo Bonucci,29.7,55.3,Emerson Palmieri dos Santos,69.9,1.6,,
241,1,Emerson Palmieri dos Santos,69.9,1.6,Giorgio Chiellini,58.4,5.4,,
242,1,Giorgio Chiellini,64.9,6.1,Emerson Palmieri dos Santos,69.9,1.6,,
243,1,Lorenzo Insigne,78.7,27.1,Ciro Immobile,89.3,20.3,,Pass Offside
244,1,Gianluigi Donnarumma,6.0,36.0,Leonardo Bonucci,7.3,44.4,Goal Kick,
245,1,Leonardo Bonucci,24.9,40.9,Giorgio Chiellini,25.5,22.0,,
246,1,Giorgio Chiellini,25.5,22.0,Gianluigi Donnarumma,11.6,36.1,,
247,1,Gianluigi Donnarumma,11.9,34.8,Leonardo Bonucci,13.6,45.6,,
248,1,Leonardo Bonucci,14.1,46.7,Giovanni Di Lorenzo,24.2,72.9,,
249,1,Giovanni Di Lorenzo,27.2,75.2,Jorge Luiz Frello Filho,36.0,62.0,,
250,1,Jorge Luiz Frello Filho,40.0,62.6,Nicolò Barella,58.6,55.7,,
251,1,Nicolò Barella,63.4,46.7,Emerson Palmieri dos Santos,78.7,6.4,,
252,1,Emerson Palmieri dos Santos,99.6,15.1,Lorenzo Insigne,103.8,8.5,,
253,1,Lorenzo Insigne,103.8,8.5,Emerson Palmieri dos Santos,110.4,15.6,,
254,1,Emerson Palmieri dos Santos,110.4,16.0,Ciro Immobile,106.9,26.1,,Incomplete
255,1,Leonardo Bonucci,61.5,22.8,Giorgio Chiellini,65.5,18.2,,
256,1,Giorgio Chiellini,65.5,18.2,Leonardo Bonucci,44.3,21.4,,
257,1,Leonardo Bonucci,43.9,21.6,Giovanni Di Lorenzo,46.0,39.3,,
258,1,Giovanni Di Lorenzo,46.6,39.2,Jorge Luiz Frello Filho,53.9,42.3,,
259,1,Jorge Luiz Frello Filho,63.8,53.1,Leonardo Bonucci,51.7,36.5,,
260,1,Leonardo Bonucci,51.7,35.9,Giorgio Chiellini,62.0,13.2,,
261,1,Giorgio Chiellini,62.0,13.2,Lorenzo Insigne,64.2,2.9,,
262,1,Lorenzo Insigne,62.8,3.1,Leonardo Bonucci,48.5,28.5,,
263,1,Leonardo Bonucci,42.6,29.4,Jorge Luiz Frello Filho,50.3,57.0,,
264,1,Jorge Luiz Frello Filho,65.0,60.9,Giovanni Di Lorenzo,77.4,76.9,,
265,1,Giovanni Di Lorenzo,77.4,76.3,Ciro Immobile,82.4,63.0,,
266,1,Ciro Immobile,86.6,60.5,Nicolò Barella,87.4,63.4,,Incomplete
267,1,Ciro Immobile,90.9,61.7,Nicolò Barella,89.7,64.3,,
268,1,Marco Verratti,89.7,64.3,Giovanni Di Lorenzo,110.4,37.9,Free Kick,Incomplete
269,1,Federico Chiesa,94.3,41.1,Jorge Luiz Frello Filho,100.0,22.7,Recovery,
270,1,Jorge Luiz Frello Filho,98.9,23.9,Emerson Palmieri dos Santos,104.6,17.3,,
271,1,Emerson Palmieri dos Santos,103.0,12.9,Jorge Luiz Frello Filho,85.6,19.0,,
272,1,Jorge Luiz Frello Filho,84.9,18.9,Lorenzo Insigne,81.4,28.5,,
273,1,Lorenzo Insigne,81.4,28.5,Jorge Luiz Frello Filho,83.1,18.1,,
274,1,Jorge Luiz Frello Filho,91.6,16.0,Emerson Palmieri dos Santos,105.2,2.5,,
275,1,Emerson Palmieri dos Santos,105.2,2.5,Federico Chiesa,96.7,6.0,,
276,1,Federico Chiesa,98.4,9.5,Lorenzo Insigne,86.5,18.9,,
277,1,Lorenzo Insigne,86.5,18.9,Jorge Luiz Frello Filho,88.2,12.4,,
278,1,Jorge Luiz Frello Filho,89.7,12.0,Marco Verratti,82.3,21.6,,
279,1,Marco Verratti,87.0,21.1,Emerson Palmieri dos Santos,100.1,5.2,,
280,1,Emerson Palmieri dos Santos,98.6,5.7,Jorge Luiz Frello Filho,84.1,12.2,,
281,1,Jorge Luiz Frello Filho,84.5,12.6,Marco Verratti,79.1,21.1,,
282,1,Marco Verratti,79.4,21.0,Emerson Palmieri dos Santos,96.5,5.0,,
283,1,Emerson Palmieri dos Santos,99.0,5.0,,101.7,7.4,,Incomplete
284,1,Emerson Palmieri dos Santos,103.5,0.1,Lorenzo Insigne,116.0,4.6,Throw-in,
285,1,Leonardo Bonucci,41.2,22.8,Ciro Immobile,69.2,27.7,Recovery,Incomplete
286,1,Marco Verratti,60.8,33.9,Nicolò Barella,66.6,36.7,,
287,1,Gianluigi Donnarumma,13.0,34.2,Nicolò Barella,34.7,48.8,,
288,1,Nicolò Barella,39.4,50.9,Jorge Luiz Frello Filho,39.2,35.7,,
289,1,Jorge Luiz Frello Filho,54.7,39.3,Nicolò Barella,71.0,51.4,,
290,1,Giorgio Chiellini,28.9,45.4,Nicolò Barella,30.2,65.5,Recovery,
291,1,Nicolò Barella,29.6,62.5,Jorge Luiz Frello Filho,31.9,54.7,,
292,1,Jorge Luiz Frello Filho,33.5,55.9,Giovanni Di Lorenzo,22.4,61.6,,
293,1,Giovanni Di Lorenzo,22.4,61.6,Nicolò Barella,31.8,65.5,,
294,1,Nicolò Barella,28.0,65.4,Jorge Luiz Frello Filho,29.6,55.1,,
295,1,Jorge Luiz Frello Filho,28.6,54.9,Giovanni Di Lorenzo,14.9,65.1,,
296,1,Giovanni Di Lorenzo,15.5,55.9,Gianluigi Donnarumma,15.1,35.9,,
297,1,Gianluigi Donnarumma,18.4,34.8,Marco Verratti,36.2,33.5,,
298,1,Marco Verratti,35.2,35.2,Jorge Luiz Frello Filho,35.2,42.7,,
299,1,Jorge Luiz Frello Filho,35.2,42.7,Ciro Immobile,48.3,35.9,,
300,1,Ciro Immobile,48.3,35.9,Jorge Luiz Frello Filho,37.3,41.0,,
301,1,Jorge Luiz Frello Filho,52.1,40.0,Lorenzo Insigne,93.5,10.8,,
302,1,Lorenzo Insigne,118.1,6.9,Marco Verratti,110.4,6.9,,
303,1,Marco Verratti,111.5,7.3,Emerson Palmieri dos Santos,102.6,4.7,,
304,1,Federico Chiesa,93.5,32.5,Giovanni Di Lorenzo,83.2,52.9,Recovery,
305,1,Giovanni Di Lorenzo,83.2,52.9,Nicolò Barella,91.6,66.9,,
306,1,Nicolò Barella,92.3,68.6,Giovanni Di Lorenzo,77.9,65.5,,
307,1,Giovanni Di Lorenzo,78.3,59.3,Leonardo Bonucci,68.2,37.6,,
308,1,Leonardo Bonucci,71.6,33.5,Marco Verratti,79.8,30.2,,
309,1,Marco Verratti,84.1,24.4,Jorge Luiz Frello Filho,76.8,35.7,,
310,1,Jorge Luiz Frello Filho,77.7,37.6,Giovanni Di Lorenzo,81.9,58.7,,
311,1,Giovanni Di Lorenzo,88.2,66.3,Nicolò Barella,84.9,55.9,,
312,1,Nicolò Barella,86.2,55.9,Marco Verratti,79.8,40.1,,
313,1,Marco Verratti,81.8,38.8,Lorenzo Insigne,115.5,21.6,,
314,1,Emerson Palmieri dos Santos,91.6,0.1,Ciro Immobile,94.4,8.2,Throw-in,
315,1,Ciro Immobile,94.4,8.2,Emerson Palmieri dos Santos,93.1,1.7,,
316,1,Giorgio Chiellini,61.2,4.4,Ciro Immobile,74.0,5.6,Recovery,Incomplete
317,1,Emerson Palmieri dos Santos,88.7,0.1,Jorge Luiz Frello Filho,82.4,2.9,Throw-in,
318,1,Jorge Luiz Frello Filho,82.4,2.9,Lorenzo Insigne,90.3,4.8,,Incomplete
319,1,Lorenzo Insigne,90.5,15.6,Federico Chiesa,104.7,57.8,,Incomplete
320,1,Giovanni Di Lorenzo,84.8,80.0,Jorge Luiz Frello Filho,83.2,63.8,Throw-in,
321,1,Jorge Luiz Frello Filho,83.2,63.8,Giovanni Di Lorenzo,88.6,76.0,,
322,1,Giovanni Di Lorenzo,100.7,71.6,Ciro Immobile,107.7,42.6,,
323,1,Jorge Luiz Frello Filho,95.3,50.8,Marco Verratti,99.4,40.9,,
324,1,Giovanni Di Lorenzo,33.5,69.5,Federico Chiesa,52.0,72.8,Recovery,Incomplete
325,1,Giovanni Di Lorenzo,21.5,76.6,Nicolò Barella,21.1,77.7,Recovery,
326,1,Ciro Immobile,31.3,40.5,Emerson Palmieri dos Santos,26.9,21.0,Recovery,
327,1,Emerson Palmieri dos Santos,28.2,21.0,Lorenzo Insigne,40.4,7.4,,
328,1,Lorenzo Insigne,41.8,8.1,Ciro Immobile,74.1,28.0,,Incomplete
329,1,Marco Verratti,19.3,44.8,Jorge Luiz Frello Filho,26.7,51.3,Interception,
330,1,Jorge Luiz Frello Filho,34.7,57.6,Nicolò Barella,48.7,74.2,,
331,1,Nicolò Barella,52.5,74.1,Lorenzo Insigne,83.9,12.0,,
332,1,Lorenzo Insigne,83.9,12.0,Federico Chiesa,77.9,23.0,,
333,1,Federico Chiesa,78.5,24.2,Nicolò Barella,78.7,47.3,,
334,1,Nicolò Barella,76.4,40.4,Emerson Palmieri dos Santos,73.7,7.4,,
335,1,Emerson Palmieri dos Santos,73.7,7.4,Lorenzo Insigne,84.1,3.3,,
336,1,Lorenzo Insigne,83.6,7.1,Giorgio Chiellini,71.6,24.4,,
337,1,Giorgio Chiellini,71.6,24.4,Jorge Luiz Frello Filho,70.6,32.2,,
338,1,Jorge Luiz Frello Filho,73.6,29.7,Giorgio Chiellini,76.8,21.6,,
339,1,Giorgio Chiellini,77.1,20.7,Emerson Palmieri dos Santos,83.2,2.4,,
340,1,Emerson Palmieri dos Santos,89.3,6.5,Marco Verratti,91.2,2.9,,
341,1,Marco Verratti,91.4,9.8,Giorgio Chiellini,85.8,12.4,,
342,1,Giorgio Chiellini,86.2,13.9,Jorge Luiz Frello Filho,80.2,24.5,,
343,1,Jorge Luiz Frello Filho,80.4,28.1,Giovanni Di Lorenzo,84.9,55.1,,
344,1,Giovanni Di Lorenzo,85.7,57.6,Leonardo Bonucci,82.7,49.5,,
345,1,Emerson Palmieri dos Santos,25.3,4.0,Lorenzo Insigne,45.5,1.7,,
346,1,Lorenzo Insigne,52.1,4.8,Ciro Immobile,57.4,12.6,,
347,1,Ciro Immobile,57.4,13.2,Giorgio Chiellini,54.6,13.3,,
348,1,Ciro Immobile,65.8,5.7,Lorenzo Insigne,68.1,1.7,,
349,1,Lorenzo Insigne,68.1,1.7,Marco Verratti,57.6,3.5,,
350,1,Marco Verratti,62.4,7.4,Ciro Immobile,94.4,20.6,,Unknown
351,2,Giovanni Di Lorenzo,27.0,70.9,Federico Chiesa,33.8,80.0,Recovery,Out
352,2,Giovanni Di Lorenzo,48.9,80.0,Nicolò Barella,52.6,74.6,Throw-in,
353,2,Nicolò Barella,52.6,74.6,Giovanni Di Lorenzo,49.4,79.2,,
354,2,Giovanni Di Lorenzo,49.4,79.2,Nicolò Barella,52.0,77.7,,Incomplete
355,2,Giovanni Di Lorenzo,62.4,80.0,Nicolò Barella,58.1,73.4,Throw-in,
356,2,Nicolò Barella,58.1,73.4,Ciro Immobile,100.7,75.7,,Incomplete
357,2,Giovanni Di Lorenzo,99.3,80.0,Nicolò Barella,101.5,73.4,Throw-in,
358,2,Nicolò Barella,101.5,75.2,Giovanni Di Lorenzo,105.3,78.9,,
359,2,Giovanni Di Lorenzo,110.6,78.9,Ciro Immobile,111.2,74.3,,Incomplete
360,2,Giovanni Di Lorenzo,110.6,80.0,Federico Chiesa,106.1,75.4,Throw-in,
361,2,Federico Chiesa,105.3,73.0,Giovanni Di Lorenzo,105.3,80.0,,Out
362,2,Gianluigi Donnarumma,14.6,44.9,Giorgio Chiellini,30.3,34.8,,
363,2,Giorgio Chiellini,33.7,33.7,Jorge Luiz Frello Filho,33.7,48.3,,
364,2,Jorge Luiz Frello Filho,34.6,52.4,Giovanni Di Lorenzo,41.2,72.1,,
365,2,Giovanni Di Lorenzo,48.6,78.3,Nicolò Barella,56.6,70.7,,
366,2,Nicolò Barella,55.8,69.8,Jorge Luiz Frello Filho,47.1,64.9,,
367,2,Jorge Luiz Frello Filho,47.1,64.9,Leonardo Bonucci,32.6,61.7,,
368,2,Leonardo Bonucci,35.2,57.4,Giorgio Chiellini,40.4,22.3,,
369,2,Giorgio Chiellini,40.4,22.3,Marco Verratti,42.4,36.3,,
370,2,Marco Verratti,54.3,29.5,Lorenzo Insigne,65.5,18.8,,
371,2,Lorenzo Insigne,65.5,18.8,Giorgio Chiellini,54.6,18.0,,
372,2,Giorgio Chiellini,54.6,18.0,Leonardo Bonucci,40.6,39.7,,
373,2,Leonardo Bonucci,53.2,39.1,Ciro Immobile,99.5,22.3,,Incomplete
374,2,Emerson Palmieri dos Santos,69.2,0.1,Leonardo Bonucci,72.6,20.9,Throw-in,
375,2,Leonardo Bonucci,77.8,33.4,Giovanni Di Lorenzo,68.6,53.1,,
376,2,Giovanni Di Lorenzo,69.5,57.2,Nicolò Barella,89.8,74.9,,
377,2,Nicolò Barella,90.6,76.3,Giovanni Di Lorenzo,74.9,72.7,,
378,2,Giovanni Di Lorenzo,75.8,66.3,Leonardo Bonucci,69.8,45.5,,
379,2,Leonardo Bonucci,71.8,44.0,Giorgio Chiellini,74.1,29.8,,
380,2,Giorgio Chiellini,76.1,27.2,Marco Verratti,77.2,35.1,,
381,2,Marco Verratti,77.2,32.8,Giorgio Chiellini,71.8,24.3,,
382,2,Giorgio Chiellini,71.8,24.3,Leonardo Bonucci,64.7,38.6,,
383,2,Leonardo Bonucci,64.7,38.6,Lorenzo Insigne,84.4,37.7,,
384,2,Lorenzo Insigne,79.8,53.7,Jorge Luiz Frello Filho,74.3,58.6,,
385,2,Jorge Luiz Frello Filho,73.2,57.4,Leonardo Bonucci,65.8,40.9,,
386,2,Leonardo Bonucci,65.8,40.9,Marco Verratti,77.8,39.7,,
387,2,Marco Verratti,77.8,39.7,Leonardo Bonucci,64.1,43.5,,
388,2,Leonardo Bonucci,64.1,43.5,Giovanni Di Lorenzo,71.5,51.2,,
389,2,Giovanni Di Lorenzo,77.2,55.4,Federico Chiesa,97.2,64.9,,
390,2,Federico Chiesa,94.1,57.2,Lorenzo Insigne,95.8,40.0,,
391,2,Emerson Palmieri dos Santos,20.6,0.1,Giorgio Chiellini,6.1,20.3,Throw-in,
392,2,Giorgio Chiellini,6.1,21.4,Gianluigi Donnarumma,6.1,41.2,,
393,2,Gianluigi Donnarumma,8.8,47.5,Leonardo Bonucci,20.0,52.4,,
394,2,Leonardo Bonucci,20.0,52.4,Giovanni Di Lorenzo,13.7,75.2,,
395,2,Giovanni Di Lorenzo,13.7,75.2,Nicolò Barella,21.2,74.3,,Incomplete
396,2,Giovanni Di Lorenzo,26.7,80.0,Nicolò Barella,26.4,71.2,Throw-in,
397,2,Nicolò Barella,26.4,71.2,Giovanni Di Lorenzo,27.1,78.0,,
398,2,Giovanni Di Lorenzo,27.1,78.0,Nicolò Barella,22.1,74.3,,
399,2,Nicolò Barella,22.1,74.3,Giovanni Di Lorenzo,25.2,76.3,,Incomplete
400,2,Federico Chiesa,92.4,77.5,Lorenzo Insigne,114.1,23.7,,Incomplete
401,2,Giorgio Chiellini,85.6,22.3,Ciro Immobile,93.8,27.2,,
402,2,Ciro Immobile,79.8,40.9,Leonardo Bonucci,70.9,48.1,,
403,2,Leonardo Bonucci,69.8,45.5,Jorge Luiz Frello Filho,61.2,33.1,,
404,2,Jorge Luiz Frello Filho,56.6,28.9,Emerson Palmieri dos Santos,63.5,16.0,,
405,2,Emerson Palmieri dos Santos,98.7,15.7,Lorenzo Insigne,107.9,8.0,,
406,2,Giorgio Chiellini,36.7,21.9,Nicolò Barella,47.3,35.3,Recovery,Incomplete
407,2,Giovanni Di Lorenzo,28.1,38.8,Nicolò Barella,41.3,35.0,Recovery,
408,2,Nicolò Barella,42.1,35.1,Jorge Luiz Frello Filho,40.4,40.6,,
409,2,Jorge Luiz Frello Filho,40.4,40.6,Marco Verratti,48.0,30.3,,Incomplete
410,2,Giorgio Chiellini,7.0,36.1,Gianluigi Donnarumma,3.8,40.0,Goal Kick,
411,2,Gianluigi Donnarumma,3.8,41.7,Leonardo Bonucci,4.9,56.6,,
412,2,Leonardo Bonucci,19.8,56.0,Giovanni Di Lorenzo,36.3,77.7,,
413,2,Giovanni Di Lorenzo,36.3,77.7,Jorge Luiz Frello Filho,46.4,67.5,,
414,2,Jorge Luiz Frello Filho,62.1,64.9,Lorenzo Insigne,73.2,65.2,,
415,2,Lorenzo Insigne,77.8,66.1,Federico Chiesa,85.3,13.1,,
416,2,Giorgio Chiellini,72.6,12.5,Leonardo Bonucci,61.5,27.2,Recovery,
417,2,Leonardo Bonucci,62.4,27.2,Jorge Luiz Frello Filho,71.2,32.8,,
418,2,Jorge Luiz Frello Filho,69.8,39.7,Giovanni Di Lorenzo,72.6,65.2,,
419,2,Giovanni Di Lorenzo,85.3,71.2,Domenico Berardi,92.1,78.6,,
420,2,Domenico Berardi,75.8,66.3,Leonardo Bonucci,57.5,41.4,,
421,2,Leonardo Bonucci,58.6,39.7,Marco Verratti,71.5,32.3,,
422,2,Marco Verratti,84.7,28.6,Jorge Luiz Frello Filho,75.8,48.1,,
423,2,Jorge Luiz Frello Filho,92.4,62.0,Giovanni Di Lorenzo,95.2,76.9,,
424,2,Giovanni Di Lorenzo,95.2,76.9,Domenico Berardi,99.5,79.2,,
425,2,Leonardo Bonucci,79.2,77.5,Marco Verratti,84.1,73.0,Recovery,
426,2,Marco Verratti,84.1,73.0,Emerson Palmieri dos Santos,68.6,42.3,,
427,2,Emerson Palmieri dos Santos,73.8,39.4,Marco Verratti,74.6,47.5,,
428,2,Marco Verratti,74.6,47.5,Jorge Luiz Frello Filho,71.2,57.4,,
429,2,Jorge Luiz Frello Filho,77.2,64.3,Marco Verratti,77.2,47.2,,
430,2,Marco Verratti,87.6,52.1,Bryan Cristante,86.1,58.9,,
431,2,Bryan Cristante,83.3,58.6,Jorge Luiz Frello Filho,75.5,54.3,,
432,2,Jorge Luiz Frello Filho,75.5,54.3,Leonardo Bonucci,65.3,37.7,,
433,2,Leonardo Bonucci,71.5,34.8,Giorgio Chiellini,80.1,13.7,,
434,2,Giorgio Chiellini,80.1,13.7,Lorenzo Insigne,81.8,25.2,,
435,2,Lorenzo Insigne,78.9,27.5,Jorge Luiz Frello Filho,71.2,48.3,,
436,2,Jorge Luiz Frello Filho,84.7,57.4,Domenico Berardi,98.4,78.3,,
437,2,Domenico Berardi,98.4,78.3,Giovanni Di Lorenzo,88.9,77.2,,
438,2,Giovanni Di Lorenzo,86.7,78.0,Bryan Cristante,98.7,76.3,,
439,2,Giovanni Di Lorenzo,81.2,77.2,Domenico Berardi,110.4,61.2,Interception,Incomplete
440,2,Giovanni Di Lorenzo,105.3,80.0,Leonardo Bonucci,75.2,77.2,Throw-in,
441,2,Leonardo Bonucci,69.2,62.3,Giorgio Chiellini,63.2,44.3,,
