,period,player,x_start,y_start,recipient_name,x_end,y_end,pass_type,pass_outcome
442,2,Giorgio Chiellini,63.2,44.3,Marco Verratti,68.9,44.0,,
443,2,Marco Verratti,66.4,42.0,Giorgio Chiellini,64.4,28.3,,
444,2,Giorgio Chiellini,67.3,27.5,Marco Verratti,68.3,35.1,,
445,2,Marco Verratti,71.8,32.6,Emerson Palmieri dos Santos,85.0,4.6,,
446,2,Emerson Palmieri dos Santos,83.8,9.2,Marco Verratti,73.2,21.4,,
447,2,Marco Verratti,79.5,28.0,Federico Chiesa,91.8,2.6,,
448,2,Federico Chiesa,91.8,6.6,Marco Verratti,87.6,19.4,,
449,2,Marco Verratti,86.1,26.0,Lorenzo Insigne,97.2,32.6,,
450,2,Lorenzo Insigne,96.4,31.5,Jorge Luiz Frello Filho,81.0,38.6,,
451,2,Jorge Luiz Frello Filho,86.4,49.2,Giovanni Di Lorenzo,101.0,68.9,,
452,2,Giovanni Di Lorenzo,108.9,71.5,Emerson Palmieri dos Santos,105.6,32.6,,
453,2,Giorgio Chiellini,41.8,18.8,Marco Verratti,60.9,11.5,Recovery,Incomplete
454,2,Giorgio Chiellini,40.9,22.3,Bryan Cristante,48.6,31.2,Interception,Incomplete
455,2,Gianluigi Donnarumma,10.6,44.3,Marco Verratti,19.8,37.1,,
456,2,Marco Verratti,20.9,34.8,Giorgio Chiellini,18.9,24.6,,
457,2,Giorgio Chiellini,18.9,24.6,Jorge Luiz Frello Filho,30.9,44.3,,
458,2,Jorge Luiz Frello Filho,30.3,44.6,Leonardo Bonucci,16.9,46.6,,
459,2,Leonardo Bonucci,14.0,54.0,Giovanni Di Lorenzo,21.8,75.2,,
460,2,Giovanni Di Lorenzo,21.8,75.2,Bryan Cristante,38.3,77.2,,
461,2,Giovanni Di Lorenzo,28.0,80.0,Leonardo Bonucci,15.2,71.5,Throw-in,
462,2,Leonardo Bonucci,15.2,71.5,Gianluigi Donnarumma,12.0,38.6,,
463,2,Gianluigi Donnarumma,17.5,36.0,Giorgio Chiellini,38.9,22.6,,
464,2,Giorgio Chiellini,40.9,26.3,Marco Verratti,42.1,34.8,,
465,2,Marco Verratti,55.5,39.4,Jorge Luiz Frello Filho,50.9,48.3,,
466,2,Jorge Luiz Frello Filho,52.0,53.7,Giovanni Di Lorenzo,70.3,77.2,,
467,2,Giovanni Di Lorenzo,78.4,78.0,Domenico Berardi,88.0,78.9,,
468,2,Domenico Berardi,85.8,79.2,Bryan Cristante,89.5,69.8,,
469,2,Bryan Cristante,88.0,69.5,Domenico Berardi,117.8,63.2,,Incomplete
470,2,Leonardo Bonucci,49.4,50.4,Marco Verratti,59.5,36.3,,
471,2,Marco Verratti,72.6,27.7,Federico Chiesa,87.3,23.4,,
472,2,Giorgio Chiellini,87.0,0.1,Jorge Luiz Frello Filho,78.7,24.3,Throw-in,
473,2,Jorge Luiz Frello Filho,78.7,24.3,Leonardo Bonucci,60.4,25.2,,
474,2,Leonardo Bonucci,60.4,25.2,Marco Verratti,68.0,21.4,,
475,2,Marco Verratti,83.3,20.3,Lorenzo Insigne,93.2,2.8,,
476,2,Lorenzo Insigne,94.9,9.5,Domenico Berardi,117.0,48.3,,Incomplete
477,2,Gianluigi Donnarumma,16.0,41.7,Marco Verratti,33.2,48.6,,
478,2,Marco Verratti,33.5,43.5,Emerson Palmieri dos Santos,22.3,24.3,,
479,2,Emerson Palmieri dos Santos,22.3,24.3,Giorgio Chiellini,21.8,35.1,,
480,2,Giorgio Chiellini,21.8,35.1,Leonardo Bonucci,24.6,53.7,,
481,2,Leonardo Bonucci,40.1,56.0,Giovanni Di Lorenzo,47.7,76.0,,
482,2,Giovanni Di Lorenzo,50.0,76.0,Domenico Berardi,66.4,77.2,,
483,2,Domenico Berardi,65.0,76.6,Jorge Luiz Frello Filho,57.5,61.2,,
484,2,Jorge Luiz Frello Filho,57.5,57.7,Marco Verratti,54.0,47.5,,
485,2,Marco Verratti,67.0,32.8,Emerson Palmieri dos Santos,85.0,3.4,,
486,2,Emerson Palmieri dos Santos,84.7,12.2,Marco Verratti,76.9,22.3,,
487,2,Marco Verratti,81.2,26.6,Lorenzo Insigne,86.7,34.8,,
488,2,Lorenzo Insigne,87.3,35.7,Giovanni Di Lorenzo,71.8,53.1,,
489,2,Giovanni Di Lorenzo,72.9,58.9,Domenico Berardi,89.2,77.2,,
490,2,Domenico Berardi,107.0,73.0,Bryan Cristante,92.4,73.7,,
491,2,Bryan Cristante,90.6,72.4,Giovanni Di Lorenzo,74.1,73.0,,
492,2,Giovanni Di Lorenzo,76.1,68.6,Leonardo Bonucci,72.1,41.7,,
493,2,Leonardo Bonucci,76.9,41.4,Lorenzo Insigne,88.9,41.4,,
494,2,Lorenzo Insigne,85.0,48.9,Giovanni Di Lorenzo,80.7,66.6,,
495,2,Giovanni Di Lorenzo,80.7,66.6,Jorge Luiz Frello Filho,77.8,58.3,,
496,2,Jorge Luiz Frello Filho,77.8,58.3,Bryan Cristante,90.3,61.7,,
497,2,Bryan Cristante,90.3,61.7,Jorge Luiz Frello Filho,77.5,60.9,,
498,2,Jorge Luiz Frello Filho,77.5,60.9,Leonardo Bonucci,72.6,39.1,,
499,2,Leonardo Bonucci,72.6,39.1,Marco Verratti,77.8,29.8,,
500,2,Marco Verratti,86.4,27.2,Federico Chiesa,95.5,10.9,,
501,2,Federico Chiesa,98.1,18.8,Lorenzo Insigne,113.2,41.4,,Incomplete
502,2,Domenico Berardi,120.0,80.0,Bryan Cristante,112.9,50.6,Corner,
503,2,Bryan Cristante,113.1,50.2,Marco Verratti,114.3,35.8,,
504,2,Giorgio Chiellini,31.2,38.6,Gianluigi Donnarumma,12.3,45.5,Recovery,
505,2,Gianluigi Donnarumma,12.9,46.6,Leonardo Bonucci,18.0,46.6,,
506,2,Leonardo Bonucci,22.1,49.2,Lorenzo Insigne,88.0,10.9,,
507,2,Lorenzo Insigne,87.0,12.5,Emerson Palmieri dos Santos,83.8,22.3,,
508,2,Emerson Palmieri dos Santos,101.0,27.7,Lorenzo Insigne,99.0,18.0,,
509,2,Lorenzo Insigne,99.3,21.7,Federico Chiesa,92.1,44.9,,
510,2,Federico Chiesa,113.5,63.8,Domenico Berardi,111.5,0.8,,Out
511,2,Giorgio Chiellini,57.5,10.6,Emerson Palmieri dos Santos,64.1,3.7,Recovery,
512,2,Emerson Palmieri dos Santos,64.7,3.7,Marco Verratti,64.4,8.6,,
513,2,Marco Verratti,64.1,10.3,Leonardo Bonucci,48.3,23.7,,
514,2,Leonardo Bonucci,48.6,22.9,Giorgio Chiellini,47.1,8.6,,
515,2,Giorgio Chiellini,47.1,8.6,Gianluigi Donnarumma,16.3,26.6,,
516,2,Gianluigi Donnarumma,18.0,32.6,Giovanni Di Lorenzo,27.4,60.3,,
517,2,Giovanni Di Lorenzo,26.1,62.6,Bryan Cristante,40.4,76.9,,
518,2,Bryan Cristante,36.0,74.9,Leonardo Bonucci,19.5,49.2,,
519,2,Leonardo Bonucci,20.9,45.8,Giorgio Chiellini,26.1,14.2,,
520,2,Giorgio Chiellini,26.1,14.2,Marco Verratti,38.9,3.7,,
521,2,Marco Verratti,38.1,3.4,Lorenzo Insigne,56.3,3.4,,
522,2,Lorenzo Insigne,56.1,2.8,Jorge Luiz Frello Filho,49.7,19.1,,
523,2,Jorge Luiz Frello Filho,56.9,16.5,Emerson Palmieri dos Santos,72.9,5.4,,
524,2,Emerson Palmieri dos Santos,78.4,4.6,Marco Verratti,88.9,8.0,,
525,2,Marco Verratti,88.9,8.0,Domenico Berardi,92.9,10.0,,Incomplete
526,2,Emerson Palmieri dos Santos,87.6,0.1,Giorgio Chiellini,73.5,3.4,Throw-in,
527,2,Giorgio Chiellini,68.0,6.6,Leonardo Bonucci,47.7,32.1,,
528,2,Leonardo Bonucci,50.0,31.8,Giorgio Chiellini,51.5,16.8,,
529,2,Giorgio Chiellini,52.9,20.9,Leonardo Bonucci,48.0,33.4,,
530,2,Leonardo Bonucci,48.0,33.4,Jorge Luiz Frello Filho,55.2,24.3,,
531,2,Jorge Luiz Frello Filho,58.9,25.2,Lorenzo Insigne,71.2,28.6,,
532,2,Giorgio Chiellini,64.4,27.5,Leonardo Bonucci,47.1,38.0,,
533,2,Leonardo Bonucci,47.1,38.0,Marco Verratti,54.0,28.9,,
534,2,Marco Verratti,55.5,28.3,Lorenzo Insigne,61.2,27.5,,
535,2,Lorenzo Insigne,61.2,27.5,Marco Verratti,54.6,27.7,,
536,2,Marco Verratti,53.8,34.8,Jorge Luiz Frello Filho,51.7,44.0,,
537,2,Jorge Luiz Frello Filho,49.2,49.2,Leonardo Bonucci,44.4,35.7,,
538,2,Leonardo Bonucci,44.4,35.7,Giorgio Chiellini,45.5,26.0,,
539,2,Giorgio Chiellini,46.1,26.0,Jorge Luiz Frello Filho,48.6,53.4,,
540,2,Jorge Luiz Frello Filho,68.0,37.7,Marco Verratti,68.3,26.0,,
541,2,Marco Verratti,70.0,28.0,Lorenzo Insigne,76.1,33.4,,
542,2,Lorenzo Insigne,76.1,33.4,Jorge Luiz Frello Filho,69.2,37.4,,
543,2,Jorge Luiz Frello Filho,70.5,35.6,Lorenzo Insigne,81.9,33.9,,
544,2,Lorenzo Insigne,81.9,33.9,Marco Verratti,78.2,32.7,,Incomplete
545,2,Emerson Palmieri dos Santos,29.1,22.9,Gianluigi Donnarumma,3.8,29.8,Interception,
546,2,Gianluigi Donnarumma,4.9,33.4,Leonardo Bonucci,11.4,38.6,,
547,2,Leonardo Bonucci,12.9,36.8,Giorgio Chiellini,20.0,25.7,,
548,2,Giorgio Chiellini,20.0,25.7,Marco Verratti,24.4,29.2,,
549,2,Marco Verratti,26.8,32.3,Jorge Luiz Frello Filho,31.2,55.7,,
550,2,Jorge Luiz Frello Filho,35.5,61.7,Leonardo Bonucci,32.3,41.2,,
551,2,Leonardo Bonucci,36.0,40.3,Giorgio Chiellini,45.2,14.0,,
552,2,Giorgio Chiellini,47.4,12.0,Emerson Palmieri dos Santos,64.1,18.0,,
553,2,Emerson Palmieri dos Santos,64.7,17.4,Lorenzo Insigne,80.1,4.6,,
554,2,Lorenzo Insigne,76.6,7.2,Marco Verratti,76.4,9.5,,Incomplete
555,2,Marco Verratti,70.9,0.1,Leonardo Bonucci,54.9,29.5,Throw-in,
556,2,Leonardo Bonucci,54.9,29.5,Domenico Berardi,106.1,38.3,,
557,2,Giovanni Di Lorenzo,61.2,58.0,Jorge Luiz Frello Filho,68.6,56.6,Recovery,
558,2,Jorge Luiz Frello Filho,68.6,56.6,Bryan Cristante,65.0,50.4,,
559,2,Bryan Cristante,65.0,50.4,Domenico Berardi,78.7,51.8,,
560,2,Domenico Berardi,78.7,51.8,Bryan Cristante,69.8,48.9,,
561,2,Bryan Cristante,69.8,48.9,Marco Verratti,67.7,42.0,,
562,2,Marco Verratti,67.7,38.0,Federico Chiesa,78.1,28.9,,
563,2,Federico Chiesa,74.6,31.8,Lorenzo Insigne,87.6,45.8,,
564,2,Lorenzo Insigne,91.5,49.5,Bryan Cristante,99.0,36.0,,
565,2,Emerson Palmieri dos Santos,70.9,6.9,Lorenzo Insigne,91.5,22.6,Recovery,
566,2,Lorenzo Insigne,91.2,22.9,Marco Verratti,84.7,16.5,,
567,2,Marco Verratti,84.7,16.5,Lorenzo Insigne,90.1,23.7,,
568,2,Lorenzo Insigne,89.8,30.3,Federico Chiesa,98.7,16.3,,
569,2,Marco Verratti,93.2,2.0,Giorgio Chiellini,63.5,4.9,Free Kick,
570,2,Giorgio Chiellini,61.8,8.9,Marco Verratti,70.6,10.6,,
571,2,Marco Verratti,71.5,19.1,Leonardo Bonucci,55.5,32.1,,
572,2,Leonardo Bonucci,55.5,32.1,Giorgio Chiellini,61.2,22.9,,
573,2,Giorgio Chiellini,63.0,18.3,Marco Verratti,69.8,8.6,,
574,2,Marco Verratti,69.8,10.6,Giorgio Chiellini,61.2,20.6,,
575,2,Giorgio Chiellini,60.9,23.4,Leonardo Bonucci,56.9,45.2,,
576,2,Leonardo Bonucci,58.6,44.9,Jorge Luiz Frello Filho,62.4,29.5,,
577,2,Jorge Luiz Frello Filho,64.7,26.0,Marco Verratti,73.5,5.1,,
578,2,Marco Verratti,77.8,18.3,Federico Chiesa,83.8,28.9,,
579,2,Federico Chiesa,84.1,34.8,Bryan Cristante,97.8,34.5,,Incomplete
580,2,Giorgio Chiellini,47.7,0.1,Leonardo Bonucci,38.9,30.6,Throw-in,
581,2,Leonardo Bonucci,39.2,28.9,Marco Verratti,50.0,14.8,,
582,2,Marco Verratti,63.2,21.1,Lorenzo Insigne,70.9,27.5,,
583,2,Lorenzo Insigne,70.9,27.5,Leonardo Bonucci,49.2,36.0,,
584,2,Leonardo Bonucci,54.9,40.9,Marco Verratti,56.1,28.3,,
585,2,Marco Verratti,56.9,27.2,Giorgio Chiellini,67.5,18.6,,
586,2,Giorgio Chiellini,70.3,17.4,Federico Chiesa,82.7,22.0,,
587,2,Federico Chiesa,83.0,21.7,Marco Verratti,64.1,28.0,,
588,2,Marco Verratti,64.1,28.0,Jorge Luiz Frello Filho,68.0,40.3,,
589,2,Jorge Luiz Frello Filho,76.1,52.6,Marco Verratti,70.6,36.6,,
590,2,Marco Verratti,72.3,36.6,Federico Chiesa,85.3,38.9,,
591,2,Federico Chiesa,88.6,38.3,Lorenzo Insigne,94.7,36.3,,
592,2,Lorenzo Insigne,88.6,30.6,Jorge Luiz Frello Filho,67.7,43.7,,
593,2,Jorge Luiz Frello Filho,68.0,46.6,Leonardo Bonucci,63.5,35.1,,
594,2,Leonardo Bonucci,67.7,35.1,Giorgio Chiellini,73.8,7.2,,
595,2,Giorgio Chiellini,73.8,7.2,Marco Verratti,68.0,16.0,,
596,2,Marco Verratti,69.8,20.9,Jorge Luiz Frello Filho,64.4,46.0,,
597,2,Jorge Luiz Frello Filho,72.3,55.1,Bryan Cristante,86.4,66.3,,
598,2,Bryan Cristante,91.5,74.3,Domenico Berardi,96.7,79.2,,
599,2,Domenico Berardi,96.7,79.2,Giovanni Di Lorenzo,82.4,73.7,,
600,2,Giovanni Di Lorenzo,75.8,71.5,Leonardo Bonucci,61.2,47.8,,
601,2,Leonardo Bonucci,63.2,46.3,Marco Verratti,68.3,30.6,,
602,2,Marco Verratti,67.0,25.4,Giorgio Chiellini,71.8,11.8,,
603,2,Giorgio Chiellini,71.8,11.8,Emerson Palmieri dos Santos,87.0,2.0,,
604,2,Emerson Palmieri dos Santos,87.0,2.0,Giorgio Chiellini,70.6,7.4,,
605,2,Giorgio Chiellini,70.6,7.4,Marco Verratti,65.5,22.0,,
606,2,Marco Verratti,64.1,26.9,Jorge Luiz Frello Filho,72.3,40.0,,
607,2,Jorge Luiz Frello Filho,70.0,48.6,Giovanni Di Lorenzo,67.7,74.3,,
608,2,Giovanni Di Lorenzo,62.4,66.9,Marco Verratti,63.5,33.7,,
609,2,Marco Verratti,64.4,31.8,Giorgio Chiellini,68.6,16.3,,
610,2,Giorgio Chiellini,68.3,17.1,Federico Chiesa,78.4,27.2,,
611,2,Giorgio Chiellini,9.4,31.8,Marco Verratti,21.2,32.6,Recovery,
612,2,Marco Verratti,30.9,21.1,Federico Chiesa,40.9,16.8,,Incomplete
613,2,Gianluigi Donnarumma,7.0,36.1,Leonardo Bonucci,8.8,55.7,Goal Kick,
614,2,Leonardo Bonucci,17.2,53.1,Marco Verratti,21.8,36.3,,
615,2,Marco Verratti,20.0,39.4,Leonardo Bonucci,22.3,54.6,,
616,2,Leonardo Bonucci,30.0,55.4,Emerson Palmieri dos Santos,68.6,6.0,,
617,2,Emerson Palmieri dos Santos,65.3,20.0,Marco Verratti,54.6,26.6,,
618,2,Marco Verratti,54.6,26.6,Jorge Luiz Frello Filho,57.8,34.0,,
619,2,Jorge Luiz Frello Filho,60.7,30.3,Lorenzo Insigne,68.3,27.5,,
620,2,Lorenzo Insigne,68.3,27.5,Marco Verratti,61.5,21.7,,
621,2,Marco Verratti,62.7,21.7,Giorgio Chiellini,55.8,23.2,,
622,2,Giorgio Chiellini,56.3,26.3,Leonardo Bonucci,51.7,42.0,,
623,2,Leonardo Bonucci,56.1,47.8,Jorge Luiz Frello Filho,66.1,44.0,,
624,2,Gianluigi Donnarumma,7.0,44.1,Leonardo Bonucci,12.0,54.9,Goal Kick,
625,2,Leonardo Bonucci,19.5,57.7,Giorgio Chiellini,21.5,34.0,,
626,2,Giorgio Chiellini,25.5,30.6,Marco Verratti,36.6,19.7,,
627,2,Marco Verratti,35.8,27.5,Leonardo Bonucci,29.4,53.7,,
628,2,Leonardo Bonucci,35.2,52.4,Giorgio Chiellini,37.2,31.2,,
629,2,Giorgio Chiellini,48.6,30.3,Leonardo Bonucci,44.9,48.3,,
630,2,Leonardo Bonucci,44.4,48.1,Giorgio Chiellini,43.8,28.0,,
631,2,Giorgio Chiellini,40.9,23.7,Marco Verratti,51.7,6.6,,
632,2,Marco Verratti,47.4,14.5,Jorge Luiz Frello Filho,54.6,5.1,,
633,2,Jorge Luiz Frello Filho,54.6,5.1,Marco Verratti,47.1,12.8,,
634,2,Marco Verratti,50.3,23.7,Bryan Cristante,65.0,36.8,,
635,2,Marco Verratti,28.6,72.4,Federico Bernardeschi,46.7,52.1,,
636,2,Bryan Cristante,57.5,78.9,Federico Bernardeschi,67.7,69.5,,
637,2,Federico Bernardeschi,68.3,70.1,Marco Verratti,59.8,69.2,,
638,2,Marco Verratti,60.4,69.8,Giovanni Di Lorenzo,54.3,77.2,,Incomplete
639,2,Domenico Berardi,18.3,38.9,Marco Verratti,20.6,34.3,Recovery,
640,2,Giorgio Chiellini,26.1,31.2,Marco Verratti,35.2,16.5,Free Kick,
641,2,Marco Verratti,35.2,16.5,Giorgio Chiellini,32.6,27.7,,
642,2,Giorgio Chiellini,30.6,33.7,Leonardo Bonucci,32.3,52.1,,
643,2,Leonardo Bonucci,36.3,48.9,Giorgio Chiellini,41.8,31.5,,
644,2,Giorgio Chiellini,52.9,26.0,Marco Verratti,53.5,8.9,,
645,2,Marco Verratti,54.0,17.1,Jorge Luiz Frello Filho,52.3,38.3,,
646,2,Jorge Luiz Frello Filho,52.3,42.6,Marco Verratti,51.2,30.6,,
647,2,Marco Verratti,51.2,30.6,Giorgio Chiellini,54.6,21.4,,
648,2,Giorgio Chiellini,52.0,21.4,Marco Verratti,47.0,32.1,,
649,2,Marco Verratti,47.0,32.1,Jorge Luiz Frello Filho,53.2,49.2,,
650,2,Jorge Luiz Frello Filho,62.1,58.3,Domenico Berardi,82.4,58.9,,
651,2,Domenico Berardi,82.4,58.9,Bryan Cristante,87.0,66.1,,
652,2,Bryan Cristante,107.6,73.7,Lorenzo Insigne,107.0,4.0,,
653,2,Leonardo Bonucci,33.2,52.4,Gianluigi Donnarumma,10.3,44.6,Recovery,
654,2,Gianluigi Donnarumma,14.0,42.3,Giorgio Chiellini,28.0,32.6,,
655,2,Giorgio Chiellini,31.7,29.5,Marco Verratti,41.5,35.1,,
656,2,Marco Verratti,44.4,30.6,Giorgio Chiellini,46.7,21.7,,
657,2,Giorgio Chiellini,46.7,21.7,Marco Verratti,42.1,28.9,,
658,2,Marco Verratti,49.4,30.0,Jorge Luiz Frello Filho,47.7,42.0,,
659,2,Jorge Luiz Frello Filho,52.3,42.6,Emerson Palmieri dos Santos,95.2,4.9,,
660,2,Emerson Palmieri dos Santos,95.5,10.0,Giorgio Chiellini,77.8,14.0,,
661,2,Giorgio Chiellini,77.8,14.0,Marco Verratti,74.6,25.7,,
662,2,Marco Verratti,77.8,26.3,Emerson Palmieri dos Santos,89.5,24.9,,
663,2,Giorgio Chiellini,82.4,8.9,Lorenzo Insigne,90.1,4.9,Recovery,
664,2,Lorenzo Insigne,90.1,4.9,Marco Verratti,76.1,15.4,,
665,2,Marco Verratti,76.1,15.4,Giorgio Chiellini,80.4,7.2,,
666,2,Giorgio Chiellini,80.4,7.2,Marco Verratti,70.9,18.0,,
667,2,Marco Verratti,70.6,22.3,Leonardo Bonucci,63.8,36.0,,
